ID,time,time_ms,acc.up
#ID2,416,4.16,1.073
#ID2,417,4.17,0.552
#ID2,418,4.18,1.308
#ID2,419,4.19,1.963
#ID2,420,4.2,2.335
#ID2,421,4.21,2.026
#ID2,422,4.22,1.328
#ID2,423,4.23,0.67
#ID2,424,4.24,0.474
#ID2,425,4.25,0.511
#ID2,426,4.26,0.864
#ID2,427,4.27,0.512
#ID2,428,4.28,0.593
#ID2,429,4.29,0.952
#ID2,430,4.3,1.167
#ID2,431,4.31,0.697
#ID2,432,4.32,0.134
#ID2,433,4.33,-0.252
#ID2,434,4.34,-0.416
#ID2,435,4.35,-0.426
#ID2,436,4.36,-0.324
#ID2,437,4.37,-0.162
#ID2,438,4.38,0.095
#ID2,439,4.39,0.343
#ID2,440,4.4,-0.192
#ID2,441,4.41,-0.701
#ID2,442,4.42,-0.388
#ID2,443,4.43,1.287
#ID2,444,4.44,3.589
#ID2,445,4.45,3.572
#ID2,446,4.46,1.566
#ID2,447,4.47,1.214
#ID2,448,4.48,1.729
#ID2,449,4.49,2.052
#ID2,450,4.5,1.942
#ID2,451,4.51,1.403
#ID2,452,4.52,0.935
#ID2,453,4.53,0.328
#ID2,454,4.54,-0.157
#ID2,455,4.55,-0.324
#ID2,456,4.56,0.166
#ID2,457,4.57,1.1
#ID2,458,4.58,2.049
#ID2,459,4.59,2.117
#ID2,460,4.6,1.522
#ID2,461,4.61,0.541
#ID2,462,4.62,-0.036
#ID2,463,4.63,-0.405
#ID2,464,4.64,-0.571
#ID2,465,4.65,-0.546
#ID2,466,4.66,-0.421
#ID2,467,4.67,-0.216
#ID2,468,4.68,-0.138
#ID2,469,4.69,0.018
#ID2,470,4.7,-0.004
#ID2,471,4.71,-0.236
#ID2,472,4.72,-0.322
#ID2,473,4.73,0.436
#ID2,474,4.74,2.463
#ID2,475,4.75,4.127
#ID2,476,4.76,1.859
#ID2,477,4.77,1.191
#ID2,478,4.78,1.87
#ID2,479,4.79,2.314
#ID2,480,4.8,2.124
#ID2,481,4.81,1.445
#ID2,482,4.82,0.892
#ID2,483,4.83,0.685
#ID2,484,4.84,0.476
#ID2,485,4.85,0.499
#ID2,486,4.86,0.652
#ID2,487,4.87,0.938
#ID2,488,4.88,1.121
#ID2,489,4.89,1.172
#ID2,490,4.9,1.034
#ID2,491,4.91,0.577
#ID2,492,4.92,-0.02
#ID2,493,4.93,-0.316
#ID2,494,4.94,-0.492
#ID2,495,4.95,-0.451
#ID2,496,4.96,-0.336
#ID2,497,4.97,-0.214
#ID2,498,4.98,0.037
#ID2,499,4.99,0.533
#ID2,500,5,0.833
#ID2,501,5.01,0.255
#ID2,502,5.02,-0.859
#ID2,503,5.03,-0.011
#ID2,504,5.04,2.748
#ID2,505,5.05,4.008
#ID2,506,5.06,1.636
#ID2,507,5.07,0.633
#ID2,508,5.08,1.134
#ID2,509,5.09,1.918
#ID2,510,5.1,2.435
#ID2,511,5.11,2.19
#ID2,512,5.12,1.52
#ID2,513,5.13,0.976
#ID2,514,5.14,0.499
#ID2,515,5.15,0.076
#ID2,516,5.16,0.195
#ID2,517,5.17,0.554
#ID2,518,5.18,1.218
#ID2,519,5.19,1.853
#ID2,520,5.2,1.857
#ID2,521,5.21,0.911
#ID2,522,5.22,0.15
#ID2,523,5.23,-0.259
#ID2,524,5.24,-0.56
#ID2,525,5.25,-0.71
#ID2,526,5.26,-0.729
#ID2,527,5.27,-0.628
#ID2,528,5.28,-0.408
#ID2,529,5.29,-0.169
#ID2,530,5.3,0.084
#ID2,531,5.31,0.252
#ID2,532,5.32,0.191
#ID2,533,5.33,0.417
#ID2,534,5.34,2.068
#ID2,535,5.35,4.329
#ID2,536,5.36,2.55
#ID2,537,5.37,0.838
#ID2,538,5.38,1.531
#ID2,539,5.39,2.181
#ID2,540,5.4,2.644
#ID2,541,5.41,2.197
#ID2,542,5.42,1.361
#ID2,543,5.43,0.59
#ID2,544,5.44,0.249
#ID2,545,5.45,0.277
#ID2,546,5.46,0.272
#ID2,547,5.47,0.272
#ID2,548,5.48,0.59
#ID2,549,5.49,1.294
#ID2,550,5.5,1.581
#ID2,551,5.51,1.039
#ID2,552,5.52,0.259
#ID2,553,5.53,-0.214
#ID2,554,5.54,-0.367
#ID2,555,5.55,-0.423
#ID2,556,5.56,-0.31
#ID2,557,5.57,-0.143
#ID2,558,5.58,0.037
#ID2,559,5.59,0.014
#ID2,560,5.6,0.103
#ID2,561,5.61,0.154
#ID2,562,5.62,-0.246
#ID2,563,5.63,-0.134
#ID2,564,5.64,1.903
#ID2,565,5.65,5.248
#ID2,566,5.66,2.344
#ID2,567,5.67,-0.205
#ID2,568,5.68,1.001
#ID2,569,5.69,1.995
#ID2,570,5.7,2.457
#ID2,571,5.71,2.134
#ID2,572,5.72,1.723
#ID2,573,5.73,1.071
#ID2,574,5.74,0.819
#ID2,575,5.75,0.535
#ID2,576,5.76,0.267
#ID2,577,5.77,0.153
#ID2,578,5.78,0.137
#ID2,579,5.79,0.726
#ID2,580,5.8,1.431
#ID2,581,5.81,1.525
#ID2,582,5.82,1.07
#ID2,583,5.83,0.327
#ID2,584,5.84,-0.078
#ID2,585,5.85,-0.091
#ID2,586,5.86,-0.096
#ID2,587,5.87,-0.155
#ID2,588,5.88,-0.196
#ID2,589,5.89,-0.219
#ID2,590,5.9,-0.197
#ID2,591,5.91,-0.147
#ID2,592,5.92,-0.274
#ID2,593,5.93,-0.503
#ID2,594,5.94,-0.829
#ID2,595,5.95,-0.271
#ID2,596,5.96,1.853
#ID2,597,5.97,4.797
#ID2,598,5.98,3.621
#ID2,599,5.99,0.681
#ID2,600,6,1.165
#ID2,601,6.01,1.714
#ID2,602,6.02,2.515
#ID2,603,6.03,2.792
#ID2,604,6.04,2.198
#ID2,605,6.05,1.284
#ID2,606,6.06,0.65
#ID2,607,6.07,0.318
#ID2,608,6.08,0.302
#ID2,609,6.09,0.323
#ID2,610,6.1,0.37
#ID2,611,6.11,0.389
#ID2,612,6.12,0.833
#ID2,613,6.13,1.031
#ID2,614,6.14,0.636
#ID2,615,6.15,0.265
#ID2,616,6.16,0.158
#ID2,617,6.17,0.068
#ID2,618,6.18,-0.095
#ID2,619,6.19,-0.194
#ID2,620,6.2,-0.192
#ID2,621,6.21,-0.107
#ID2,622,6.22,-0.022
#ID2,623,6.23,0.048
#ID2,624,6.24,0.094
#ID2,625,6.25,0.119
#ID2,626,6.26,0.269
#ID2,627,6.27,1.48
#ID2,628,6.28,4.375
#ID2,629,6.29,4.252
#ID2,630,6.3,0.612
#ID2,631,6.31,0.058
#ID2,632,6.32,1.501
#ID2,633,6.33,1.887
#ID2,634,6.34,2.188
#ID2,635,6.35,1.891
#ID2,636,6.36,1.426
#ID2,637,6.37,0.946
#ID2,638,6.38,0.454
#ID2,639,6.39,0.041
#ID2,640,6.4,-0.183
#ID2,641,6.41,-0.218
#ID2,642,6.42,-0.005
#ID2,643,6.43,0.487
#ID2,644,6.44,1.119
#ID2,645,6.45,1.363
#ID2,646,6.46,1.326
#ID2,647,6.47,0.746
#ID2,648,6.48,0.255
#ID2,649,6.49,0.119
#ID3,1,0.01,-0.738
#ID3,2,0.02,-0.599
#ID3,3,0.03,-0.373
#ID3,4,0.04,-0.047
#ID3,5,0.05,0
#ID3,6,0.06,0.24
#ID3,7,0.07,1.108
#ID3,8,0.08,2.226
#ID3,9,0.09,2.498
#ID3,10,0.1,2.389
#ID3,11,0.11,1.83
#ID3,12,0.12,1.482
#ID3,13,0.13,1.415
#ID3,14,0.14,1.934
#ID3,15,0.15,2.234
#ID3,16,0.16,2.146
#ID3,17,0.17,1.738
#ID3,18,0.18,1.118
#ID3,19,0.19,0.594
#ID3,20,0.2,0.184
#ID3,21,0.21,-0.112
#ID3,22,0.22,-0.106
#ID3,23,0.23,-0.088
#ID3,24,0.24,-0.091
#ID3,25,0.25,0.283
#ID3,26,0.26,0.84
#ID3,27,0.27,1.437
#ID3,28,0.28,1.039
#ID3,29,0.29,0.581
#ID3,30,0.3,0.416
#ID3,31,0.31,0.13
#ID3,32,0.32,-0.081
#ID3,33,0.33,-0.413
#ID3,34,0.34,-0.614
#ID3,35,0.35,-0.7
#ID3,36,0.36,-0.665
#ID3,37,0.37,-0.446
#ID3,38,0.38,0.02
#ID3,39,0.39,0.569
#ID3,40,0.4,1.092
#ID3,41,0.41,0.718
#ID3,42,0.42,0.029
#ID3,43,0.43,1.206
#ID3,44,0.44,2.956
#ID3,45,0.45,2.805
#ID3,46,0.46,2.11
#ID3,47,0.47,1.641
#ID3,48,0.48,1.675
#ID3,49,0.49,2.248
#ID3,50,0.5,2.59
#ID3,51,0.51,2.529
#ID3,52,0.52,2.072
#ID3,53,0.53,1.523
#ID3,54,0.54,0.985
#ID3,55,0.55,0.457
#ID3,56,0.56,0.045
#ID3,57,0.57,-0.206
#ID3,58,0.58,-0.232
#ID3,59,0.59,-0.1
#ID3,60,0.6,0.141
#ID3,61,0.61,0.297
#ID3,62,0.62,0.381
#ID3,63,0.63,0.419
#ID3,64,0.64,0.368
#ID3,65,0.65,0.609
#ID3,66,0.66,0.301
#ID3,67,0.67,0.072
#ID3,68,0.68,-0.114
#ID3,69,0.69,-0.112
#ID3,70,0.7,-0.337
#ID3,71,0.71,-0.184
#ID3,72,0.72,-0.035
#ID3,73,0.73,0.389
#ID3,74,0.74,0.218
#ID3,75,0.75,-0.21
#ID3,76,0.76,0.211
#ID3,77,0.77,1.949
#ID3,78,0.78,3.373
#ID3,79,0.79,2.99
#ID3,80,0.8,1.824
#ID3,81,0.81,1.224
#ID3,82,0.82,1.35
#ID3,83,0.83,1.72
#ID3,84,0.84,2.252
#ID3,85,0.85,2.41
#ID3,86,0.86,2.055
#ID3,87,0.87,1.307
#ID3,88,0.88,0.524
#ID3,89,0.89,0.014
#ID3,90,0.9,-0.263
#ID3,91,0.91,-0.345
#ID3,92,0.92,-0.027
#ID3,93,0.93,0.345
#ID3,94,0.94,0.711
#ID3,95,0.95,1.076
#ID3,96,0.96,1.013
#ID3,97,0.97,0.724
#ID3,98,0.98,0.412
#ID3,99,0.99,0.217
#ID3,100,1,-0.027
#ID3,101,1.01,-0.212
#ID3,102,1.02,-0.307
#ID3,103,1.03,-0.384
#ID3,104,1.04,-0.439
#ID3,105,1.05,-0.43
#ID3,106,1.06,-0.282
#ID3,107,1.07,0.094
#ID3,108,1.08,0.796
#ID3,109,1.09,1.368
#ID3,110,1.1,0.298
#ID3,111,1.11,0.572
#ID3,112,1.12,2.536
#ID3,113,1.13,2.839
#ID3,114,1.14,1.987
#ID3,115,1.15,0.941
#ID3,116,1.16,1.208
#ID3,117,1.17,1.872
#ID3,118,1.18,2.283
#ID3,119,1.19,2.485
#ID3,120,1.2,2.313
#ID3,121,1.21,1.694
#ID3,122,1.22,1.177
#ID3,123,1.23,0.85
#ID3,124,1.24,0.436
#ID3,125,1.25,0.137
#ID3,126,1.26,-0.061
#ID3,127,1.27,-0.064
#ID3,128,1.28,0.091
#ID3,129,1.29,0.422
#ID3,130,1.3,0.538
#ID3,131,1.31,0.569
#ID3,132,1.32,0.778
#ID3,133,1.33,0.784
#ID3,134,1.34,0.116
#ID3,135,1.35,0.015
#ID3,136,1.36,0.015
#ID3,137,1.37,-0.21
#ID3,138,1.38,-0.329
#ID3,139,1.39,-0.272
#ID3,140,1.4,-0.233
#ID3,141,1.41,-0.117
#ID3,142,1.42,-0.034
#ID3,143,1.43,0.287
#ID3,144,1.44,1.209
#ID3,145,1.45,2.444
#ID3,146,1.46,2.538
#ID3,147,1.47,1.62
#ID3,148,1.48,1.296
#ID3,149,1.49,1.496
#ID3,150,1.5,1.462
#ID3,151,1.51,1.858
#ID3,152,1.52,2.287
#ID3,153,1.53,2.11
#ID3,154,1.54,1.668
#ID3,155,1.55,1.05
#ID3,156,1.56,0.544
#ID3,157,1.57,0.228
#ID3,158,1.58,0.075
#ID3,159,1.59,0.007
#ID3,160,1.6,0.028
#ID3,161,1.61,0.221
#ID3,162,1.62,0.777
#ID3,163,1.63,1.124
#ID3,164,1.64,1.329
#ID3,165,1.65,0.92
#ID3,166,1.66,0.468
#ID3,167,1.67,0.19
#ID3,168,1.68,0.084
#ID3,169,1.69,-0.131
#ID3,170,1.7,-0.364
#ID3,171,1.71,-0.477
#ID3,172,1.72,-0.328
#ID3,173,1.73,0.02
#ID3,174,1.74,0.161
#ID3,175,1.75,0.336
#ID3,176,1.76,0.577
#ID3,177,1.77,1.462
#ID3,178,1.78,2.021
#ID3,179,1.79,1.837
#ID3,180,1.8,1.511
#ID3,181,1.81,1.621
#ID3,182,1.82,1.897
#ID3,183,1.83,2.321
#ID3,184,1.84,2.352
#ID3,185,1.85,2.11
#ID3,186,1.86,1.91
#ID3,187,1.87,1.415
#ID3,188,1.88,0.877
#ID3,189,1.89,0.395
#ID3,190,1.9,0.052
#ID3,191,1.91,-0.087
#ID3,192,1.92,-0.022
#ID3,193,1.93,0.136
#ID3,194,1.94,0.451
#ID3,195,1.95,0.579
#ID3,196,1.96,0.448
#ID3,197,1.97,0.647
#ID3,198,1.98,0.832
#ID3,199,1.99,0.24
#ID3,200,2,-0.009
#ID3,201,2.01,-0.09
#ID3,202,2.02,-0.01
#ID3,203,2.03,-0.119
#ID3,204,2.04,-0.264
#ID3,205,2.05,-0.413
#ID3,206,2.06,-0.227
#ID3,207,2.07,0.044
#ID3,208,2.08,0.373
#ID3,209,2.09,1.301
#ID3,210,2.1,2.638
#ID3,211,2.11,3.125
#ID3,212,2.12,1.717
#ID3,213,2.13,1.094
#ID3,214,2.14,1.637
#ID3,215,2.15,1.661
#ID3,216,2.16,1.884
#ID3,217,2.17,2.07
#ID3,218,2.18,1.921
#ID3,219,2.19,1.425
#ID3,220,2.2,0.914
#ID3,221,2.21,0.678
#ID3,222,2.22,0.321
#ID3,223,2.23,-0.271
#ID3,224,2.24,-0.318
#ID3,225,2.25,-0.285
#ID3,226,2.26,-0.028
#ID3,227,2.27,0.438
#ID3,228,2.28,0.837
#ID3,229,2.29,0.99
#ID3,230,2.3,0.983
#ID3,231,2.31,0.645
#ID3,232,2.32,0.198
#ID3,233,2.33,-0.163
#ID3,234,2.34,-0.375
#ID3,235,2.35,-0.55
#ID3,236,2.36,-0.694
#ID3,237,2.37,-0.523
#ID3,238,2.38,0.016
#ID3,239,2.39,0.648
#ID3,240,2.4,0.747
#ID3,241,2.41,1.224
#ID3,242,2.42,2.435
#ID3,243,2.43,2.228
#ID3,244,2.44,1.457
#ID3,245,2.45,0.908
#ID3,246,2.46,1.028
#ID3,247,2.47,1.76
#ID3,248,2.48,2.362
#ID3,249,2.49,2.67
#ID3,250,2.5,2.359
#ID3,251,2.51,1.682
#ID3,252,2.52,1.038
#ID3,253,2.53,0.56
#ID3,254,2.54,0.243
#ID3,255,2.55,-0.021
#ID3,256,2.56,-0.151
#ID3,257,2.57,-0.115
#ID3,258,2.58,0.005
#ID3,259,2.59,0.374
#ID3,260,2.6,0.67
#ID3,261,2.61,0.804
#ID3,262,2.62,1.217
#ID3,263,2.63,1.025
#ID3,264,2.64,0.492
#ID3,265,2.65,0.309
#ID3,266,2.66,0.059
#ID3,267,2.67,-0.177
#ID3,268,2.68,-0.393
#ID3,269,2.69,-0.518
#ID3,270,2.7,-0.28
#ID3,271,2.71,0.015
#ID3,272,2.72,0.027
#ID3,273,2.73,0.852
#ID3,274,2.74,1.9
#ID3,275,2.75,2.488
#ID3,276,2.76,2.102
#ID3,277,2.77,1.36
#ID3,278,2.78,1.3
#ID3,279,2.79,1.525
#ID3,280,2.8,1.786
#ID3,281,2.81,2.192
#ID3,282,2.82,2.198
#ID3,283,2.83,1.644
#ID3,284,2.84,0.996
#ID3,285,2.85,0.41
#ID3,286,2.86,-0.033
#ID3,287,2.87,-0.287
#ID3,288,2.88,-0.254
#ID3,289,2.89,-0.166
#ID3,290,2.9,0.227
#ID3,291,2.91,0.646
#ID3,292,2.92,1.161
#ID3,293,2.93,1.765
#ID3,294,2.94,1.404
#ID3,295,2.95,0.407
#ID3,296,2.96,-0.267
#ID3,297,2.97,-0.733
#ID3,298,2.98,-0.774
#ID3,299,2.99,-0.674
#ID3,300,3,-0.469
#ID3,301,3.01,-0.106
#ID3,302,3.02,0.633
#ID3,303,3.03,1.331
#ID3,304,3.04,1.068
#ID3,305,3.05,1.309
#ID3,306,3.06,1.985
#ID3,307,3.07,2.104
#ID3,308,3.08,1.404
#ID3,309,3.09,1.119
#ID3,310,3.1,1.585
#ID3,311,3.11,2.211
#ID3,312,3.12,2.729
#ID3,313,3.13,2.421
#ID3,314,3.14,1.765
#ID3,315,3.15,1.254
#ID3,316,3.16,0.694
#ID3,317,3.17,0.244
#ID3,318,3.18,0.002
#ID3,319,3.19,-0.141
#ID3,320,3.2,-0.262
#ID3,321,3.21,-0.123
#ID3,322,3.22,0.259
#ID3,323,3.23,0.762
#ID3,324,3.24,1.091
#ID3,325,3.25,1.484
#ID3,326,3.26,0.416
#ID3,327,3.27,-0.076
#ID3,328,3.28,-0.183
#ID3,329,3.29,-0.501
#ID3,330,3.3,-0.734
#ID3,331,3.31,-0.471
#ID3,332,3.32,0.184
#ID3,333,3.33,0.594
#ID3,334,3.34,0.456
#ID3,335,3.35,0.456
#ID3,336,3.36,1.173
#ID3,337,3.37,2.023
#ID3,338,3.38,2.358
#ID3,339,3.39,2.273
#ID3,340,3.4,1.723
#ID3,341,3.41,1.626
#ID3,342,3.42,1.726
#ID3,343,3.43,1.799
#ID3,344,3.44,1.552
#ID3,345,3.45,1.107
#ID3,346,3.46,0.701
#ID3,347,3.47,0.356
#ID3,348,3.48,0.05
#ID3,349,3.49,-0.133
#ID3,350,3.5,-0.303
#ID3,351,3.51,-0.263
#ID3,352,3.52,0.213
#ID3,353,3.53,1.139
#ID3,354,3.54,2.065
#ID3,355,3.55,1.986
#ID3,356,3.56,0.826
#ID3,357,3.57,-0.184
#ID3,358,3.58,-0.499
#ID3,359,3.59,-0.567
#ID3,360,3.6,-0.673
#ID3,361,3.61,-0.756
#ID3,362,3.62,-0.638
#ID3,363,3.63,-0.235
#ID3,364,3.64,0.532
#ID3,365,3.65,1.345
#ID3,366,3.66,1.134
#ID3,367,3.67,1.635
#ID3,368,3.68,2.735
#ID3,369,3.69,2.295
#ID3,370,3.7,1.054
#ID3,371,3.71,0.9
#ID3,372,3.72,1.7
#ID3,373,3.73,2.516
#ID3,374,3.74,2.971
#ID3,375,3.75,2.341
#ID3,376,3.76,1.457
#ID3,377,3.77,0.957
#ID3,378,3.78,0.635
#ID3,379,3.79,0.281
#ID3,380,3.8,-0.042
#ID3,381,3.81,-0.099
#ID3,382,3.82,-0.036
#ID3,383,3.83,0.078
#ID3,384,3.84,0.336
#ID3,385,3.85,0.718
#ID3,386,3.86,0.67
#ID3,387,3.87,0.655
#ID3,388,3.88,1.167
#ID3,389,3.89,0.498
#ID3,390,3.9,0.043
#ID3,391,3.91,-0.019
#ID3,392,3.92,-0.123
#ID3,393,3.93,-0.32
#ID3,394,3.94,-0.248
#ID3,395,3.95,0.151
#ID3,396,3.96,0.422
#ID3,397,3.97,0.259
#ID3,398,3.98,0.79
#ID3,399,3.99,2.271
#ID3,400,4,3.273
#ID3,401,4.01,2.758
#ID3,402,4.02,1.02
#ID3,403,4.03,0.731
#ID3,404,4.04,1.515
#ID3,405,4.05,2.233
#ID3,406,4.06,2.517
#ID3,407,4.07,2.212
#ID3,408,4.08,1.45
#ID3,409,4.09,0.771
#ID3,410,4.1,0.162
#ID3,411,4.11,-0.268
#ID3,412,4.12,-0.41
#ID3,413,4.13,-0.42
#ID3,414,4.14,-0.303
#ID3,415,4.15,-0.089
#ID3,416,4.16,0.433
#ID3,417,4.17,1.057
#ID3,418,4.18,1.886
#ID3,419,4.19,1.401
#ID3,420,4.2,0.648
#ID3,421,4.21,0.187
#ID3,422,4.22,-0.057
#ID3,423,4.23,-0.265
#ID3,424,4.24,-0.49
#ID3,425,4.25,-0.493
#ID3,426,4.26,-0.47
#ID3,427,4.27,-0.287
#ID3,428,4.28,0.34
#ID3,429,4.29,1.124
#ID3,430,4.3,0.93
#ID3,431,4.31,1.356
#ID3,432,4.32,3.45
#ID3,433,4.33,3.363
#ID3,434,4.34,1.832
#ID3,435,4.35,0.691
#ID3,436,4.36,1.213
#ID3,437,4.37,2.239
#ID3,438,4.38,2.66
#ID3,439,4.39,2.496
#ID3,440,4.4,1.785
#ID3,441,4.41,1.191
#ID3,442,4.42,0.854
#ID3,443,4.43,0.616
#ID3,444,4.44,0.243
#ID3,445,4.45,-0.161
#ID3,446,4.46,-0.598
#ID3,447,4.47,-0.337
#ID3,448,4.48,0.287
#ID3,449,4.49,0.681
#ID3,450,4.5,0.989
#ID3,451,4.51,1.229
#ID3,452,4.52,1.116
#ID3,453,4.53,0.682
#ID3,454,4.54,0.189
#ID3,455,4.55,-0.015
#ID3,456,4.56,-0.163
#ID3,457,4.57,-0.404
#ID3,458,4.58,-0.715
#ID3,459,4.59,-0.528
#ID3,460,4.6,0.234
#ID3,461,4.61,0.298
#ID3,462,4.62,0.835
#ID3,463,4.63,2.643
#ID3,464,4.64,3.887
#ID3,465,4.65,3.116
#ID3,466,4.66,1.477
#ID3,467,4.67,0.527
#ID3,468,4.68,1.38
#ID3,469,4.69,1.993
#ID3,470,4.7,2.252
#ID3,471,4.71,2.003
#ID3,472,4.72,1.497
#ID3,473,4.73,0.96
#ID3,474,4.74,0.424
#ID3,475,4.75,0.089
#ID3,476,4.76,-0.14
#ID3,477,4.77,-0.213
#ID3,478,4.78,-0.204
#ID3,479,4.79,0.092
#ID3,480,4.8,0.667
#ID3,481,4.81,1.137
#ID3,482,4.82,1.276
#ID3,483,4.83,1.015
#ID3,484,4.84,0.713
#ID3,485,4.85,0.135
#ID3,486,4.86,-0.166
#ID3,487,4.87,-0.138
#ID3,488,4.88,-0.271
#ID3,489,4.89,-0.437
#ID3,490,4.9,-0.474
#ID3,491,4.91,-0.236
#ID3,492,4.92,0.211
#ID3,493,4.93,0.562
#ID3,494,4.94,0.639
#ID3,495,4.95,0.798
#ID3,496,4.96,2.473
#ID3,497,4.97,3.798
#ID3,498,4.98,2.613
#ID3,499,4.99,1.133
#ID3,500,5,0.442
#ID3,501,5.01,1.179
#ID3,502,5.02,1.967
#ID3,503,5.03,2.27
#ID3,504,5.04,2.19
#ID3,505,5.05,1.88
#ID3,506,5.06,1.389
#ID3,507,5.07,0.8
#ID3,508,5.08,0.257
#ID3,509,5.09,-0.159
#ID3,510,5.1,-0.428
#ID3,511,5.11,-0.402
#ID3,512,5.12,-0.037
#ID3,513,5.13,0.501
#ID3,514,5.14,0.868
#ID3,515,5.15,0.878
#ID3,516,5.16,0.95
#ID3,517,5.17,0.923
#ID3,518,5.18,0.874
#ID3,519,5.19,0.692
#ID3,520,5.2,0.337
#ID3,521,5.21,-0.05
#ID3,522,5.22,-0.492
#ID3,523,5.23,-0.716
#ID3,524,5.24,-0.62
#ID3,525,5.25,-0.289
#ID3,526,5.26,0.314
#ID3,527,5.27,0.715
#ID3,528,5.28,0.356
#ID3,529,5.29,-0.047
#ID3,530,5.3,0.647
#ID3,531,5.31,4.231
#ID3,532,5.32,3.767
#ID3,533,5.33,1.991
#ID3,534,5.34,1.228
#ID3,535,5.35,0.906
#ID3,536,5.36,1.669
#ID3,537,5.37,2.296
#ID3,538,5.38,2.42
#ID3,539,5.39,1.678
#ID3,540,5.4,0.892
#ID3,541,5.41,0.278
#ID3,542,5.42,-0.129
#ID3,543,5.43,-0.509
#ID3,544,5.44,-0.598
#ID3,545,5.45,-0.189
#ID3,546,5.46,-0.044
#ID3,547,5.47,0.262
#ID3,548,5.48,0.824
#ID3,549,5.49,1.14
#ID3,550,5.5,1.18
#ID3,551,5.51,1.014
#ID3,552,5.52,1.044
#ID3,553,5.53,0.589
#ID3,554,5.54,0.304
#ID3,555,5.55,-0.009
#ID3,556,5.56,-0.273
#ID3,557,5.57,-0.456
#ID3,558,5.58,-0.577
#ID3,559,5.59,-0.633
#ID3,560,5.6,-0.435
#ID3,561,5.61,0.096
#ID3,562,5.62,1.158
#ID3,563,5.63,1.86
#ID3,564,5.64,3.795
#ID3,565,5.65,4.097
#ID3,566,5.66,2.145
#ID3,567,5.67,0.357
#ID3,568,5.68,0.391
#ID3,569,5.69,1.505
#ID3,570,5.7,2.406
#ID3,571,5.71,2.995
#ID3,572,5.72,2.94
#ID3,573,5.73,2.256
#ID3,574,5.74,1.43
#ID3,575,5.75,0.872
#ID3,576,5.76,0.476
#ID3,577,5.77,0.071
#ID3,578,5.78,-0.278
#ID3,579,5.79,-0.352
#ID3,580,5.8,-0.348
#ID3,581,5.81,-0.098
#ID3,582,5.82,0.17
#ID3,583,5.83,0.331
#ID3,584,5.84,0.395
#ID3,585,5.85,0.667
#ID3,586,5.86,0.771
#ID3,587,5.87,0.607
#ID3,588,5.88,0.319
#ID3,589,5.89,0.089
#ID3,590,5.9,-0.079
#ID3,591,5.91,-0.259
#ID3,592,5.92,-0.329
#ID3,593,5.93,-0.297
#ID3,594,5.94,-0.04
#ID3,595,5.95,0.347
#ID3,596,5.96,0.8
#ID3,597,5.97,0.352
#ID3,598,5.98,-0.247
#ID3,599,5.99,0.07
#ID3,600,6,1.587
#ID3,601,6.01,4.055
#ID3,602,6.02,4.319
#ID3,603,6.03,2.532
#ID3,604,6.04,0.769
#ID3,605,6.05,0.362
#ID3,606,6.06,1.316
#ID3,607,6.07,2.211
#ID3,608,6.08,2.351
#ID3,609,6.09,2.269
#ID3,610,6.1,2.047
#ID3,611,6.11,1.391
#ID3,612,6.12,0.578
#ID3,613,6.13,-0.105
#ID3,614,6.14,-0.378
#ID3,615,6.15,-0.42
